Server starting on port 3002, affiliate kitcho68
API listening on port 3002
[fetchEmail] fetching email for userId=176559
[fetchEmail] fetching email for userId=176546
[fetchEmail] fetching email for userId=176518
[fetchEmail] fetching email for userId=176519
[fetchEmail] fetching email for userId=176479
[fetchEmail] fetching email for userId=176397
[fetchEmail] fetching email for userId=176315
[fetchEmail] fetching email for userId=176254
[fetchEmail] fetching email for userId=176241
[fetchEmail] fetching email for userId=176211
[fetchEmail] fetching email for userId=176142
[fetchEmail] fetching email for userId=176124
[fetchEmail] fetching email for userId=176111
[fetchEmail] fetching email for userId=175982
[fetchEmail] fetching email for userId=175975
[fetchEmail] fetching email for userId=175955
[fetchEmail] fetching email for userId=175927
[fetchEmail] fetching email for userId=175922
[fetchEmail] fetching email for userId=175921
[fetchEmail] fetching email for userId=175904
[fetchEmail] fetching email for userId=175804
[fetchEmail] fetching email for userId=175775
[fetchEmail] fetching email for userId=175725
[fetchEmail] fetching email for userId=175715
[fetchEmail] fetching email for userId=175707
[fetchEmail] fetching email for userId=175704
[fetchEmail] fetching email for userId=175701
[fetchEmail] fetching email for userId=175700
[fetchEmail] fetching email for userId=175692
[fetchEmail] fetching email for userId=175660
[fetchEmail] fetching email for userId=175659
[fetchEmail] fetching email for userId=175644
[fetchEmail] fetching email for userId=175623
[fetchEmail] fetching email for userId=175601
[fetchEmail] fetching email for userId=175597
[fetchEmail] fetching email for userId=175577
[fetchEmail] fetching email for userId=175542
[fetchEmail] fetching email for userId=175539
[fetchEmail] fetching email for userId=175535
[fetchEmail] fetching email for userId=175513
[fetchEmail] fetching email for userId=175467
[fetchEmail] fetching email for userId=175463
[fetchEmail] fetching email for userId=175461
[fetchEmail] fetching email for userId=175440
[fetchEmail] fetching email for userId=175425
[fetchEmail] fetching email for userId=175422
[fetchEmail] fetching email for userId=175398
[fetchEmail] fetching email for userId=175379
[fetchEmail] fetching email for userId=175365
[fetchEmail] fetching email for userId=175334
[fetchEmail] fetching email for userId=175326
[fetchEmail] fetching email for userId=175301
[fetchEmail] fetching email for userId=175299
[fetchEmail] fetching email for userId=175267
[fetchEmail] fetching email for userId=175255
[fetchEmail] fetching email for userId=175213
[fetchEmail] fetching email for userId=175161
[fetchEmail] fetching email for userId=175137
[fetchEmail] fetching email for userId=175124
[fetchEmail] fetching email for userId=175109
[fetchEmail] fetching email for userId=175096
[fetchEmail] fetching email for userId=175095
[fetchEmail] fetching email for userId=175086
[fetchEmail] fetching email for userId=175085
[fetchEmail] fetching email for userId=175083
[fetchEmail] fetching email for userId=175074
[fetchEmail] fetching email for userId=175072
[fetchEmail] fetching email for userId=175049
[fetchEmail] fetching email for userId=175044
[fetchEmail] fetching email for userId=175038
[fetchEmail] fetching email for userId=174985
[fetchEmail] fetching email for userId=174983
[fetchEmail] fetching email for userId=174927
[fetchEmail] fetching email for userId=174920
[fetchEmail] fetching email for userId=174904
[fetchEmail] fetching email for userId=174840
[fetchEmail] fetching email for userId=174785
[fetchEmail] fetching email for userId=174766
[fetchEmail] fetching email for userId=174765
[fetchEmail] fetching email for userId=174761
[fetchEmail] fetching email for userId=174751
[fetchEmail] fetching email for userId=174742
[fetchEmail] fetching email for userId=174717
[fetchEmail] fetching email for userId=174693
[fetchEmail] fetching email for userId=174649
[fetchEmail] fetching email for userId=174629
[fetchEmail] fetching email for userId=174626
[fetchEmail] fetching email for userId=174612
[fetchEmail] fetching email for userId=174601
[fetchEmail] fetching email for userId=174598
[fetchEmail] fetching email for userId=174593
[fetchEmail] fetching email for userId=174585
[fetchEmail] fetching email for userId=174548
[fetchEmail] fetching email for userId=174541
[fetchEmail] fetching email for userId=174540
[fetchEmail] fetching email for userId=174520
[fetchEmail] fetching email for userId=174488
[fetchEmail] fetching email for userId=174471
[fetchEmail] fetching email for userId=174448
[fetchEmail] fetching email for userId=174431
[fetchEmail] fetching email for userId=174414
[fetchEmail] fetching email for userId=174411
[fetchEmail] fetching email for userId=174409
[fetchEmail] fetching email for userId=174405
[fetchEmail] fetching email for userId=174374
[fetchEmail] fetching email for userId=174369
[fetchEmail] fetching email for userId=174358
[fetchEmail] fetching email for userId=174355
[fetchEmail] fetching email for userId=174348
[fetchEmail] fetching email for userId=174326
[fetchEmail] fetching email for userId=174313
[fetchEmail] fetching email for userId=174292
[fetchEmail] fetching email for userId=174290
[fetchEmail] fetching email for userId=174288
[fetchEmail] fetching email for userId=174269
[fetchEmail] fetching email for userId=174256
[fetchEmail] fetching email for userId=174246
[fetchEmail] fetching email for userId=174245
[fetchEmail] fetching email for userId=174201
[fetchEmail] fetching email for userId=174198
[fetchEmail] fetching email for userId=174155
[fetchEmail] fetching email for userId=174150
[fetchEmail] fetching email for userId=174142
[fetchEmail] fetching email for userId=174135
[fetchEmail] fetching email for userId=174122
[fetchEmail] fetching email for userId=174075
[fetchEmail] fetching email for userId=174066
[fetchEmail] fetching email for userId=174065
[fetchEmail] fetching email for userId=174049
[fetchEmail] fetching email for userId=174046
[fetchEmail] fetching email for userId=174040
[fetchEmail] fetching email for userId=173980
[fetchEmail] fetching email for userId=173975
[fetchEmail] fetching email for userId=173970
[fetchEmail] fetching email for userId=173963
[fetchEmail] fetching email for userId=173891
[fetchEmail] fetching email for userId=173864
[fetchEmail] fetching email for userId=173841
[fetchEmail] fetching email for userId=173838
[fetchEmail] fetching email for userId=173819
[fetchEmail] fetching email for userId=173778
[fetchEmail] fetching email for userId=173759
[fetchEmail] fetching email for userId=173741
[fetchEmail] fetching email for userId=173739
[fetchEmail] fetching email for userId=173718
[fetchEmail] fetching email for userId=173717
[fetchEmail] fetching email for userId=173716
[fetchEmail] fetching email for userId=173653
[fetchEmail] fetching email for userId=173650
[fetchEmail] fetching email for userId=173645
[fetchEmail] fetching email for userId=173642
[fetchEmail] fetching email for userId=173641
[fetchEmail] fetching email for userId=173639
[fetchEmail] fetching email for userId=173638
[fetchEmail] fetching email for userId=173593
[fetchEmail] fetching email for userId=173502
[fetchEmail] fetching email for userId=173495
[fetchEmail] fetching email for userId=173430
[fetchEmail] fetching email for userId=173361
[fetchEmail] fetching email for userId=173344
[fetchEmail] fetching email for userId=173340
[fetchEmail] fetching email for userId=173328
[fetchEmail] fetching email for userId=173320
[fetchEmail] fetching email for userId=173307
[fetchEmail] fetching email for userId=173291
[fetchEmail] fetching email for userId=173264
[fetchEmail] fetching email for userId=173244
[fetchEmail] fetching email for userId=173230
[fetchEmail] fetching email for userId=173177
[fetchEmail] fetching email for userId=173169
[fetchEmail] fetching email for userId=173092
[fetchEmail] fetching email for userId=173082
[fetchEmail] fetching email for userId=173034
[fetchEmail] fetching email for userId=173033
[fetchEmail] fetching email for userId=172912
[fetchEmail] fetching email for userId=172861
[fetchEmail] fetching email for userId=172853
[fetchEmail] fetching email for userId=172849
[fetchEmail] fetching email for userId=172828
[fetchEmail] fetching email for userId=172829
[fetchEmail] fetching email for userId=172824
[fetchEmail] fetching email for userId=172825
[fetchEmail] fetching email for userId=172796
[fetchEmail] fetching email for userId=172782
[fetchEmail] fetching email for userId=172777
[fetchEmail] fetching email for userId=172772
[fetchEmail] fetching email for userId=172759
[fetchEmail] fetching email for userId=172747
[fetchEmail] fetching email for userId=172736
[fetchEmail] fetching email for userId=172712
[fetchEmail] fetching email for userId=172671
[fetchEmail] fetching email for userId=172622
[fetchEmail] fetching email for userId=172620
[fetchEmail] fetching email for userId=172606
[fetchEmail] fetching email for userId=172592
[fetchEmail] fetching email for userId=172551
[fetchEmail] fetching email for userId=172533
[fetchEmail] fetching email for userId=172524
[fetchEmail] fetching email for userId=172449
[fetchEmail] fetching email for userId=172416
[fetchEmail] fetching email for userId=172384
[fetchEmail] fetching email for userId=172323
[fetchEmail] fetching email for userId=172211
[fetchEmail] fetching email for userId=172053
[fetchEmail] fetching email for userId=172024
[fetchEmail] fetching email for userId=172018
[fetchEmail] fetching email for userId=171838
[fetchEmail] fetching email for userId=171828
[fetchEmail] fetching email for userId=171752
[fetchEmail] fetching email for userId=171750
[fetchEmail] fetching email for userId=167677
[fetchEmail] fetching email for userId=145711
[fetchEmail] fetching email for userId=132089
[fetchEmail] fetching email for userId=124384
[fetchEmail] fetching email for userId=110151
[fetchEmail] fetching email for userId=102548
[fetchEmail] fetching email for userId=73729
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184838 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184833 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184824 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184803 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184727 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184725 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184720 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184676 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184629 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184631 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 10/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184593 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184560 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184482 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184480 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184467 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184450 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184420 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184312 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184299 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184298 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 20/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184292 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184291 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184280 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184244 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184239 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184123 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184119 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184118 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184108 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184105 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 30/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184081 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184069 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184051 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184044 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184046 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184045 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=184041 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183999 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183998 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183996 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 40/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183987 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183979 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183974 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183957 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183952 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183944 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183895 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183873 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183807 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183801 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 50/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183787 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183781 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183739 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183720 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183699 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183634 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183623 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183535 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183503 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183453 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 60/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183450 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183391 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183384 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183289 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183288 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183238 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183215 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183154 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183129 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183038 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 70/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183037 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183030 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183027 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=183009 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182988 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182972 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182971 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182931 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182890 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182883 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 80/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182878 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182861 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182857 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182843 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182795 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182784 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182771 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182691 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182689 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182670 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 90/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182662 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182645 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182639 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182631 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182600 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182592 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182569 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182533 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182532 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182531 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 100/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182504 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182501 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182485 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182460 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182458 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182451 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182405 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182387 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182382 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182379 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 110/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182371 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182368 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182357 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182337 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182321 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182319 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182313 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182310 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182273 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182251 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 120/928
[skip] Fetch already running, next in 2 min
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182247 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182244 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182239 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182236 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182227 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182226 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182155 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182142 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182139 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182137 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 130/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182136 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182128 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182127 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182125 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182122 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182120 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182117 tokenIdx=0 failed status=404 message=Request failed with status code 404
